path	role	source	sha256	compiler_marker
linux-drivers/rtc/.proc.o.bc	driver_object	linux/drivers/rtc/.proc.o.bc	d778e58f87db0dc10c89c2ed3ec282bcfd4b09970e9754738a16c5865e11b6d5	clang version 10.0.0
linux-drivers/rtc/.rtc-cmos.o.bc	driver_object	linux/drivers/rtc/.rtc-cmos.o.bc	2a41b407d70be38606907137586426335849ec54e1d1e7858cb6798ccdaa37b2	clang version 10.0.0
linux-drivers/rtc/.rtc-mc146818-lib.o.bc	driver_object	linux/drivers/rtc/.rtc-mc146818-lib.o.bc	5c194a183765fd185420de067dcacb9b832e42d8acb66a4c8021391458aabbc3	clang version 10.0.0
linux-drivers/rtc/.sysfs.o.bc	driver_object	linux/drivers/rtc/.sysfs.o.bc	efc9111f0192905f2e6578c8e16a7b61a44dda4d53476d39073212c6cc372b97	clang version 10.0.0
linux-drivers/scsi/.constants.o.bc	driver_object	linux/drivers/scsi/.constants.o.bc	ea3ee276f61741fcb539071688937d153023884f1dd84830f8af0361ab3c6611	clang version 10.0.0
linux-drivers/scsi/.hosts.o.bc	driver_object	linux/drivers/scsi/.hosts.o.bc	7865af662ca68dd75ccc5721a739e61d7255a6e367fc6ec332222210b8893325	clang version 10.0.0
linux-drivers/scsi/.scsi.o.bc	driver_object	linux/drivers/scsi/.scsi.o.bc	34f0c68879dc3a328ba59373b6ae5bd18e0135849f5d3532b7fd2ae93ac40085	clang version 10.0.0
linux-drivers/scsi/.scsi_bsg.o.bc	driver_object	linux/drivers/scsi/.scsi_bsg.o.bc	af93f993b9baf50ded4652a148a188f73985a9303d81e9bc7eefbcb9f71c1034	clang version 10.0.0
linux-drivers/scsi/.scsi_common.o.bc	driver_object	linux/drivers/scsi/.scsi_common.o.bc	a928fbd8fc2ba072460582f2eb1aa3c9d36ede5c7dbb2aa499c15aa030937ba2	clang version 10.0.0
linux-drivers/scsi/.scsi_debugfs.o.bc	driver_object	linux/drivers/scsi/.scsi_debugfs.o.bc	845dd50f3b28c426d36379e5978bcad688e5ace91e951be6f9b8e6829629bbe4	clang version 10.0.0
linux-drivers/scsi/.scsi_devinfo.o.bc	driver_object	linux/drivers/scsi/.scsi_devinfo.o.bc	1318a5e1258d82fb7c35d2ed70d5893cadb1fe78e7e435ffe560113ca02839d5	clang version 10.0.0
linux-drivers/scsi/.scsi_error.o.bc	driver_object	linux/drivers/scsi/.scsi_error.o.bc	50a67b5d6f4b7e50cc3dbe52eadfb22f498b252c4f544192cabfcc666b2bc387	clang version 10.0.0
linux-drivers/scsi/.scsi_ioctl.o.bc	driver_object	linux/drivers/scsi/.scsi_ioctl.o.bc	43b1026c4763142d582d4b63eda35be4b2373ad6a9c36b95cf8d22d5ce4c497a	clang version 10.0.0
linux-drivers/scsi/.scsi_lib.o.bc	driver_object	linux/drivers/scsi/.scsi_lib.o.bc	e40f4f5d46656da4e9b0a037472db2dde605d5f8b12c9e9b11f9ebedde5bc144	clang version 10.0.0
linux-drivers/scsi/.scsi_lib_dma.o.bc	driver_object	linux/drivers/scsi/.scsi_lib_dma.o.bc	7151994aa7bdef5e46cf2387e96bd27be13d767bbb2ebf03eedfbfa6d2516ffb	clang version 10.0.0
linux-drivers/scsi/.scsi_logging.o.bc	driver_object	linux/drivers/scsi/.scsi_logging.o.bc	45b229e0995ffce31fd57126b29771e1ae1e6f6582743768bec40fb1d9e93719	clang version 10.0.0
linux-drivers/scsi/.scsi_pm.o.bc	driver_object	linux/drivers/scsi/.scsi_pm.o.bc	83743df618b213f599a9de415c44aa4fde8febb14556087f4d6c5b391b2c3c78	clang version 10.0.0
linux-drivers/scsi/.scsi_proc.o.bc	driver_object	linux/drivers/scsi/.scsi_proc.o.bc	c6b33e54e442f3e88a333f8b45861eedac9a086bc1d2348f92768c9cf494e3fc	clang version 10.0.0
linux-drivers/scsi/.scsi_scan.o.bc	driver_object	linux/drivers/scsi/.scsi_scan.o.bc	40989750dc952a026cbeff7d1d6e9d1006ea429310925297f81e3771f4eb82dd	clang version 10.0.0
linux-drivers/scsi/.scsi_sysctl.o.bc	driver_object	linux/drivers/scsi/.scsi_sysctl.o.bc	ff7c0354878cd3e3f440e03f3208f1f5ece4ade426de187a3f2b5f393ecf402d	clang version 10.0.0
linux-drivers/scsi/.scsi_sysfs.o.bc	driver_object	linux/drivers/scsi/.scsi_sysfs.o.bc	754f43d6f65a2c73b213a4286619e8181b0c5cb9b528cd68ca162a1af2b8b57f	clang version 10.0.0
linux-drivers/scsi/.scsi_trace.o.bc	driver_object	linux/drivers/scsi/.scsi_trace.o.bc	f34ba0bef88862a679f517348899cb46933ad426ef93dc0a94e74f0871ed4f17	clang version 10.0.0
linux-drivers/scsi/.scsi_transport_spi.o.bc	driver_object	linux/drivers/scsi/.scsi_transport_spi.o.bc	ab61eb260b778878f871a615c5ddbd81157e91e06c6460b62f018705a2f329cb	clang version 10.0.0
linux-drivers/scsi/.scsicam.o.bc	driver_object	linux/drivers/scsi/.scsicam.o.bc	68ccbae5a64c227bcf015cec080a9e4a86108ed24baf9525b6c8a95807092d8e	clang version 10.0.0
linux-drivers/scsi/.sd.o.bc	driver_object	linux/drivers/scsi/.sd.o.bc	e91996f0be67eb805cf89f2b9ea3b2bfbdba409c3e89edb93bba02374a59782b	clang version 10.0.0
linux-drivers/scsi/.sg.o.bc	driver_object	linux/drivers/scsi/.sg.o.bc	ed1034dd8df594a90146132598d4f6e4530ce77221e62cb10d81cdb289cd351d	clang version 10.0.0
linux-drivers/scsi/.sr.o.bc	driver_object	linux/drivers/scsi/.sr.o.bc	1d9629297284ab4e93eb9819bd667d86e7f15fcd32badc5e9cf079c94195563f	clang version 10.0.0
linux-drivers/scsi/.sr_ioctl.o.bc	driver_object	linux/drivers/scsi/.sr_ioctl.o.bc	515c0341d866e6755f1aabb59257e71ecae37b2951a91c02e8370352b167d318	clang version 10.0.0
linux-drivers/scsi/.sr_vendor.o.bc	driver_object	linux/drivers/scsi/.sr_vendor.o.bc	ff36495b8d733664be9fdd533305615e26c000e3465e9bc89169cebf05e4de26	clang version 10.0.0
linux-drivers/scsi/.virtio_scsi.o.bc	driver_object	linux/drivers/scsi/.virtio_scsi.o.bc	90df5022eba86bc014bfd6c415f9489c9dac7533f1bf13aa803326cdc85b86f2	clang version 10.0.0
linux-drivers/thermal/.gov_step_wise.o.bc	driver_object	linux/drivers/thermal/.gov_step_wise.o.bc	07c0dddda20a7c49543cace435377cdf81d7a5d1758bf75cc482477cf64d5c10	clang version 10.0.0
linux-drivers/thermal/.gov_user_space.o.bc	driver_object	linux/drivers/thermal/.gov_user_space.o.bc	fda0934419f769993b135eb2d72e8a52185875e8505a085e58ea2d667d8e8a28	clang version 10.0.0
linux-drivers/thermal/.thermal_core.o.bc	driver_object	linux/drivers/thermal/.thermal_core.o.bc	c273527a81e8dc959b087214ee5fa5d6d1340a8f5be13d9022f694bc2f8b5323	clang version 10.0.0
linux-drivers/thermal/.thermal_helpers.o.bc	driver_object	linux/drivers/thermal/.thermal_helpers.o.bc	b398cffefbb85224b16963e77db673c44d62ac247a26e7d44e6e86aadc7cbdc4	clang version 10.0.0
linux-drivers/thermal/.thermal_hwmon.o.bc	driver_object	linux/drivers/thermal/.thermal_hwmon.o.bc	e0d9de65c776d2b8ca9406443c31d3580e36d829199bb4b2bea73e57a3c4f889	clang version 10.0.0
linux-drivers/thermal/.thermal_sysfs.o.bc	driver_object	linux/drivers/thermal/.thermal_sysfs.o.bc	1b65971f4b59f6d72d450ecdcd29ed3261923d5ab950e702bdb419664acb016a	clang version 10.0.0
linux-drivers/thermal/intel/.therm_throt.o.bc	driver_object	linux/drivers/thermal/intel/.therm_throt.o.bc	a36ced6bf7e40962d7804a63826e83e97534a6c86317e64532b2192d60d58386	clang version 10.0.0
linux-drivers/thermal/intel/.x86_pkg_temp_thermal.mod.o.bc	driver_object	linux/drivers/thermal/intel/.x86_pkg_temp_thermal.mod.o.bc	c97ec7b0a37667859bf1d38d0a2b5bb3af7636bf21e6886616ebd879504b3871	clang version 10.0.0
linux-drivers/thermal/intel/.x86_pkg_temp_thermal.o.bc	driver_object	linux/drivers/thermal/intel/.x86_pkg_temp_thermal.o.bc	15689590b5b1051e1af3f5f2445755bd6fb2d4fffb5ac5cde36ca55db63b6a2e	clang version 10.0.0
linux-drivers/tty/.n_null.o.bc	driver_object	linux/drivers/tty/.n_null.o.bc	2aa6eae4a260b14a28c122ac78a59774ac11585dc47795cc8bd0db39baf6e647	clang version 10.0.0
linux-drivers/tty/.n_tty.o.bc	driver_object	linux/drivers/tty/.n_tty.o.bc	e60fda0530df6e158084c8fe5df8754fa134849b98da1d9b5294ed82b4174b24	clang version 10.0.0
linux-drivers/tty/.pty.o.bc	driver_object	linux/drivers/tty/.pty.o.bc	f443b338bc70a792ca07cf98db314b4bcb78f1e88737065ca05c8c119cfd712a	clang version 10.0.0
linux-drivers/tty/.sysrq.o.bc	driver_object	linux/drivers/tty/.sysrq.o.bc	a14a1f230b830c2fd972d09fb5f39652e39bc523c355f41808528b10ed39e5d1	clang version 10.0.0
linux-drivers/tty/.tty_audit.o.bc	driver_object	linux/drivers/tty/.tty_audit.o.bc	42940c8266fe9e95e3d1ccf688018a19809e29ed72ac02dc07f57e54a587e949	clang version 10.0.0
linux-drivers/tty/.tty_baudrate.o.bc	driver_object	linux/drivers/tty/.tty_baudrate.o.bc	34c35504e0e238a46d80789b6323a248a21fe7fdc724fad0a71e86fd24f17699	clang version 10.0.0
linux-drivers/tty/.tty_buffer.o.bc	driver_object	linux/drivers/tty/.tty_buffer.o.bc	1b44f04aa1fa2614f4343e3e66e47186b0d2e7f89d2e5a0b3046696082cc6578	clang version 10.0.0
linux-drivers/tty/.tty_io.o.bc	driver_object	linux/drivers/tty/.tty_io.o.bc	f2241502cad85d2380bc4b788e1a5e0e114462f546c34d754eaed44476f04a27	clang version 10.0.0
linux-drivers/tty/.tty_ioctl.o.bc	driver_object	linux/drivers/tty/.tty_ioctl.o.bc	0c7376c9d612b9096ae4fa853b5ec0b75c7539978e30bfbdecbb84b470f9a186	clang version 10.0.0
linux-drivers/tty/.tty_jobctrl.o.bc	driver_object	linux/drivers/tty/.tty_jobctrl.o.bc	b144aa712a68ef3d83511de02eb5219f485d83864600d747e5c6151b21369374	clang version 10.0.0
linux-drivers/tty/.tty_ldisc.o.bc	driver_object	linux/drivers/tty/.tty_ldisc.o.bc	98dbe47f50698facf92dd0707189b7cb803075d107c4a3cada76c9ee588aa3e4	clang version 10.0.0
linux-drivers/tty/.tty_ldsem.o.bc	driver_object	linux/drivers/tty/.tty_ldsem.o.bc	0b0671ba8585417a4bdd39dd0eed18d779f3203f53563ad3f296a16cf11c6512	clang version 10.0.0
linux-drivers/tty/.tty_mutex.o.bc	driver_object	linux/drivers/tty/.tty_mutex.o.bc	ada6969ec2aa8b31918f64f85e202e85126e05c79c194f692602605a10344dd8	clang version 10.0.0
linux-drivers/tty/.tty_port.o.bc	driver_object	linux/drivers/tty/.tty_port.o.bc	a9605589f23ea3a3dce05a98fe821a7b9158ad014c67fa6ddfc48f67ab7c8c88	clang version 10.0.0
linux-drivers/tty/hvc/.hvc_console.o.bc	driver_object	linux/drivers/tty/hvc/.hvc_console.o.bc	4b26f6e50a4eb89d8d3fe8d377ed0b9f5034d1ae7d80461d53d66a35d55803eb	clang version 10.0.0
linux-drivers/tty/serial/.earlycon.o.bc	driver_object	linux/drivers/tty/serial/.earlycon.o.bc	42f5cf2a20fefe81312ab3f118f02a97d8299ca2e1d3b89f9e31a242404fc3a7	clang version 10.0.0
linux-drivers/tty/serial/.serial_core.o.bc	driver_object	linux/drivers/tty/serial/.serial_core.o.bc	41dca625e725a3024a34a83f13bf74d476ec5a147cbcae9b3333578621aae511	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_core.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_core.o.bc	c25c5d3e5e30d76583bdf266808c6786ee13c4d3faf5db67dbb9810a28848ff8	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_dma.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_dma.o.bc	9477a8ad0e94f0a7fa3df7a9c74b83ae05a42b0d805bdab35551107eeea01aae	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_dwlib.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_dwlib.o.bc	5ccccb41fbd876fa3e7ad524c0979769faebe3aac0059b80d2ed3dffad1c9063	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_early.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_early.o.bc	f74b658cf7f2e68958b53cac71329b329d1112a77f4a55c91c8dacedbb5dd922	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_exar.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_exar.o.bc	3b1c84cc4d1891b0de3437bb8aec96e360260aa9d9e2a726f62922b3e3078d6f	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_lpss.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_lpss.o.bc	56848aa6ad73acb82bd0cf2edc3cea667ff42a122b67016ba45b927d9253eb0f	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_mid.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_mid.o.bc	2b09260e84db18ac7fdd94306cb36cd3b935a2a471cf775f0eed93b69b44ccd3	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_pci.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_pci.o.bc	ed55d9ef848fff2d6727a1c42d88a27d7eaf6d1a356ee59321db2418c4bb1495	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_pericom.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_pericom.o.bc	d656c3a5eeea7e543e7287ec869c6e69ddbe510b7dd02de23cb038eea99d9c38	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_pnp.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_pnp.o.bc	2e0cfbbea445b8c253c13a9ba32168dc23d5fb2471ede6460a07927414957312	clang version 10.0.0
linux-drivers/tty/serial/8250/.8250_port.o.bc	driver_object	linux/drivers/tty/serial/8250/.8250_port.o.bc	5921b51fcbcb39139f08f3773f36967138f89e12f730f65bf60ef5d366619278	clang version 10.0.0
linux-drivers/tty/vt/.consolemap.o.bc	driver_object	linux/drivers/tty/vt/.consolemap.o.bc	95d14f5472681671aae93511c04d92da0eb49b663fd467d146e4aa3cc2837746	clang version 10.0.0
linux-drivers/tty/vt/.consolemap_deftbl.o.bc	driver_object	linux/drivers/tty/vt/.consolemap_deftbl.o.bc	19dec95bf56ed5e53406fac9f4cf21488ecdbee719da4bbe53c836196b89c2c5	clang version 10.0.0
linux-drivers/tty/vt/.defkeymap.o.bc	driver_object	linux/drivers/tty/vt/.defkeymap.o.bc	d6d56c303ed1d296b992112632e7ec7df6212cab4578da83d78d0c9ce021fe38	clang version 10.0.0
linux-drivers/tty/vt/.keyboard.o.bc	driver_object	linux/drivers/tty/vt/.keyboard.o.bc	68496d07aa4d317ad5fa9891623f68d62403daa62186385eeba921cd5bb690ee	clang version 10.0.0
linux-drivers/tty/vt/.selection.o.bc	driver_object	linux/drivers/tty/vt/.selection.o.bc	6092f77101682d1e90f2a849406919fd7ffc95592fb239bcfc45d0f2f90fda5c	clang version 10.0.0
linux-drivers/tty/vt/.vc_screen.o.bc	driver_object	linux/drivers/tty/vt/.vc_screen.o.bc	1d2590fe74c7a34a15b96fe10de88d10ac47ed5d29cf3b8e40a3106e2d8d84e6	clang version 10.0.0
linux-drivers/tty/vt/.vt.o.bc	driver_object	linux/drivers/tty/vt/.vt.o.bc	1a173a85eeb47394bee9b09b79c08ecf5ac2bf09f84c4d095f5e34664535db42	clang version 10.0.0
linux-drivers/tty/vt/.vt_ioctl.o.bc	driver_object	linux/drivers/tty/vt/.vt_ioctl.o.bc	080c7379f76b471656c8f55591f5d1397ca75ab72c56b40c6b5e119ce8755763	clang version 10.0.0
linux-drivers/usb/class/.usblp.o.bc	driver_object	linux/drivers/usb/class/.usblp.o.bc	a080a19e49d0baf1c5d1fb94fd1bb9692a12f1a3803919416710b955aa96ff55	clang version 10.0.0
linux-drivers/usb/common/.common.o.bc	driver_object	linux/drivers/usb/common/.common.o.bc	2e1319622f656b4b54fa9e8e2b5f20ad0158e2e6501ffb2fc1472d6f3afccf58	clang version 10.0.0
linux-drivers/usb/common/.debug.o.bc	driver_object	linux/drivers/usb/common/.debug.o.bc	c47252cde1762ab181732e544bdfcec6a0dc417e964174aade5c6a2d48adfd4a	clang version 10.0.0
linux-drivers/usb/core/.buffer.o.bc	driver_object	linux/drivers/usb/core/.buffer.o.bc	2c6529e903bf9dae72f05ef368222ac0d959e5082844e0c1d84045318065dc74	clang version 10.0.0
linux-drivers/usb/core/.config.o.bc	driver_object	linux/drivers/usb/core/.config.o.bc	d34f4cae8efd8a263ee6af4bdb44fb05f682bb2d6322b4cd827a09bcd3c941ea	clang version 10.0.0
linux-drivers/usb/core/.devices.o.bc	driver_object	linux/drivers/usb/core/.devices.o.bc	eacc1dbfbff17fd2e0547af21cf7d20381a58454ef80c687fd5b1762c98fd187	clang version 10.0.0
linux-drivers/usb/core/.devio.o.bc	driver_object	linux/drivers/usb/core/.devio.o.bc	11b431f3a962e359b57b439c21b1bbefab4e237ef712b02ca2e124c1111afb5d	clang version 10.0.0
linux-drivers/usb/core/.driver.o.bc	driver_object	linux/drivers/usb/core/.driver.o.bc	7915e14e5a57efc5fbe4a339f7a2914d9e32f8610a4cb8f6f081feb462a20bf3	clang version 10.0.0
linux-drivers/usb/core/.endpoint.o.bc	driver_object	linux/drivers/usb/core/.endpoint.o.bc	b3c82502aef04057f299a58df0ba985797a9c1a0d072ee21fab70fe19ef97edd	clang version 10.0.0
linux-drivers/usb/core/.file.o.bc	driver_object	linux/drivers/usb/core/.file.o.bc	475bb802791483542f55e11a28e2c7438caaa388f5ba9df0dce3ee5276d9ea7c	clang version 10.0.0
linux-drivers/usb/core/.generic.o.bc	driver_object	linux/drivers/usb/core/.generic.o.bc	ff7cb34f57d173d86c8e6566d8e9bec3fb706021f15e9919e259a1026dbe1787	clang version 10.0.0
linux-drivers/usb/core/.hcd-pci.o.bc	driver_object	linux/drivers/usb/core/.hcd-pci.o.bc	ccb308e6dfc3aced23d13b00f8049e5fd30390cefb0c7df2ea1517001723f1b9	clang version 10.0.0
linux-drivers/usb/core/.hcd.o.bc	driver_object	linux/drivers/usb/core/.hcd.o.bc	7e04a0d807689a233b95a0005b3bd6b059aa1a944077f089f378f2f2256cd99c	clang version 10.0.0
linux-drivers/usb/core/.hub.o.bc	driver_object	linux/drivers/usb/core/.hub.o.bc	e376ff6c6cfddd0c69226a3976b128744c2b7d737dad2b8a92a94245266ac7d0	clang version 10.0.0
linux-drivers/usb/core/.message.o.bc	driver_object	linux/drivers/usb/core/.message.o.bc	7207a3e466420e94ebef43f85e31b4ef7ae4f3a764d5be8855e835eb41f395ee	clang version 10.0.0
linux-drivers/usb/core/.notify.o.bc	driver_object	linux/drivers/usb/core/.notify.o.bc	876ea925f6496cd110b2157e07ece1032749e10add29824d39751310d47be47b	clang version 10.0.0
linux-drivers/usb/core/.phy.o.bc	driver_object	linux/drivers/usb/core/.phy.o.bc	e91703309eef363d181f11084f9edf4a3adc0a2034e8fa3f26fef0a764efb7c2	clang version 10.0.0
linux-drivers/usb/core/.port.o.bc	driver_object	linux/drivers/usb/core/.port.o.bc	7a261bbae36c77288eb6185db93a6ea652faaf0738f9cc3cba37220137054f69	clang version 10.0.0
linux-drivers/usb/core/.quirks.o.bc	driver_object	linux/drivers/usb/core/.quirks.o.bc	354fcbbcf64ac1c2ce99ca1f2f9a1d62820efc399bcfbb831d1e3263b83fcd3a	clang version 10.0.0
linux-drivers/usb/core/.sysfs.o.bc	driver_object	linux/drivers/usb/core/.sysfs.o.bc	383b047a8f932089afaf83d5d54448a3fbd9b4896eee3d95c9a80a9d64459863	clang version 10.0.0
linux-drivers/usb/core/.urb.o.bc	driver_object	linux/drivers/usb/core/.urb.o.bc	45d6aa99352088cde49f9db96009bab4847e3222648d4e11af835bc4250241ab	clang version 10.0.0
linux-drivers/usb/core/.usb-acpi.o.bc	driver_object	linux/drivers/usb/core/.usb-acpi.o.bc	1d6b894e5cb7cf037b700f0e4eb2b28a2166ef50a0e1924a6d28dca78f1dfab1	clang version 10.0.0
linux-drivers/usb/core/.usb.o.bc	driver_object	linux/drivers/usb/core/.usb.o.bc	44465cb7611b083d81b9078fec11fe3cf3cb01ebcd773cbdc3e679310fc59aab	clang version 10.0.0
linux-drivers/usb/early/.ehci-dbgp.o.bc	driver_object	linux/drivers/usb/early/.ehci-dbgp.o.bc	fcc9fa480ce47cdec7f3651dccf784e64a2bd6eab383cdeffc5c6471bbf689b4	clang version 10.0.0
linux-drivers/usb/host/.ehci-hcd.o.bc	driver_object	linux/drivers/usb/host/.ehci-hcd.o.bc	402ce1059817ab6bff38ddf2d024cc0862923e3a0755f31c474bb93a77526f13	clang version 10.0.0
linux-drivers/usb/host/.ehci-pci.o.bc	driver_object	linux/drivers/usb/host/.ehci-pci.o.bc	5db0464faed22c8ef174d11c0155bd96b08e20f44345796c6e1d04e086772a46	clang version 10.0.0
linux-drivers/usb/host/.ohci-hcd.o.bc	driver_object	linux/drivers/usb/host/.ohci-hcd.o.bc	d5e137ad8171d4a78a6a37306ddf611bfdf887555161b3452dac7f4c2efcaf86	clang version 10.0.0
linux-drivers/usb/host/.ohci-pci.o.bc	driver_object	linux/drivers/usb/host/.ohci-pci.o.bc	a56b7222a7d6129350d8f7af70381ca316b99c6358fc420b4c6b08c44347e2a1	clang version 10.0.0
linux-drivers/usb/host/.pci-quirks.o.bc	driver_object	linux/drivers/usb/host/.pci-quirks.o.bc	d9693a89995d34c45277795bf38570cc5eac39dca4d05d7e62d7f036c0d3cd36	clang version 10.0.0
linux-drivers/usb/host/.uhci-hcd.o.bc	driver_object	linux/drivers/usb/host/.uhci-hcd.o.bc	90bf465853a2241261878ceb59f3761aa3b39bb46b3de9b4842d2940a0c4f436	clang version 10.0.0
linux-drivers/usb/host/.xhci-dbg.o.bc	driver_object	linux/drivers/usb/host/.xhci-dbg.o.bc	c489f26ed263ec5af01a16d0552b0468c9820617322b44772ba388110da3710d	clang version 10.0.0
linux-drivers/usb/host/.xhci-debugfs.o.bc	driver_object	linux/drivers/usb/host/.xhci-debugfs.o.bc	25b4f2168ebf9e10343d198425db75c509f0f7dfee33f141abf63ed476c14b35	clang version 10.0.0
linux-drivers/usb/host/.xhci-ext-caps.o.bc	driver_object	linux/drivers/usb/host/.xhci-ext-caps.o.bc	06773a1667fb742297b12e9d3453f18285e6bded9b4d549581de2420449e5eec	clang version 10.0.0
linux-drivers/usb/host/.xhci-hub.o.bc	driver_object	linux/drivers/usb/host/.xhci-hub.o.bc	d1b97650c004a6dd8b9043ee4da6b1b9342175f8766bf8e2f3c14129933a6a29	clang version 10.0.0
linux-drivers/usb/host/.xhci-mem.o.bc	driver_object	linux/drivers/usb/host/.xhci-mem.o.bc	6ed4f7fedc7826a6447ab1e535355bdc41642a00e7f447998545d1c229175476	clang version 10.0.0
linux-drivers/usb/host/.xhci-pci.o.bc	driver_object	linux/drivers/usb/host/.xhci-pci.o.bc	7c87f3c38505ad6a3136da91c5f46d65e8eeddb23f1060f01ab8c2e051d5b19c	clang version 10.0.0
linux-drivers/usb/host/.xhci-ring.o.bc	driver_object	linux/drivers/usb/host/.xhci-ring.o.bc	13cd758f5e8a06ef7e5891aa5f3fbba590297d6c013dff87d9957f5a253b7410	clang version 10.0.0
linux-drivers/usb/host/.xhci-trace.o.bc	driver_object	linux/drivers/usb/host/.xhci-trace.o.bc	daac38154c92103d3dc16d247d80dd3b1a74860eb6b948a14e3253f1c84180ac	clang version 10.0.0
linux-drivers/usb/host/.xhci.o.bc	driver_object	linux/drivers/usb/host/.xhci.o.bc	cdd4be2bf44bc73186f705207627c0dad24658faae38aaac721c12a2a095b983	clang version 10.0.0
linux-drivers/usb/mon/.mon_bin.o.bc	driver_object	linux/drivers/usb/mon/.mon_bin.o.bc	8f65bd095a69602d165c3aac063c5195f3fa0b442a0faaf8d3c1825006d923c7	clang version 10.0.0
linux-drivers/usb/mon/.mon_main.o.bc	driver_object	linux/drivers/usb/mon/.mon_main.o.bc	ba304dea2d309994bd43487564ee05e33c17226ed28e7449144c754e071bfbbd	clang version 10.0.0
linux-drivers/usb/mon/.mon_stat.o.bc	driver_object	linux/drivers/usb/mon/.mon_stat.o.bc	00e17c5adf1bcb5e2dd37691247740e25927354686d3ccdb0055e095165d9e1a	clang version 10.0.0
linux-drivers/usb/mon/.mon_text.o.bc	driver_object	linux/drivers/usb/mon/.mon_text.o.bc	6f7bde84f7e65031e23e29cf49bfb79eb5203a8afc1d49e480e9d9c414c85dd7	clang version 10.0.0
linux-drivers/usb/storage/.initializers.o.bc	driver_object	linux/drivers/usb/storage/.initializers.o.bc	9f08acf820d6fe495ff36a735048381a3cdf26a77de922475b5d363745405622	clang version 10.0.0
linux-drivers/usb/storage/.option_ms.o.bc	driver_object	linux/drivers/usb/storage/.option_ms.o.bc	920d8f8219f770ffba29e5e10f27a9f0a867b68066d582dc159e50d66bb3d7ac	clang version 10.0.0
linux-drivers/usb/storage/.protocol.o.bc	driver_object	linux/drivers/usb/storage/.protocol.o.bc	3dd33969f90fc9f510d8309fb08e5eecb9b5a4e600bf2b9d0c964e713bc42dee	clang version 10.0.0
linux-drivers/usb/storage/.scsiglue.o.bc	driver_object	linux/drivers/usb/storage/.scsiglue.o.bc	0a370c51992522873d02ba1150af4b8ae1a0fe2bcba1072a4e850b3ab95a8abf	clang version 10.0.0
linux-drivers/usb/storage/.sierra_ms.o.bc	driver_object	linux/drivers/usb/storage/.sierra_ms.o.bc	751966bf755b398dd545838f346b62f8cb834ac65b76ef6d2a609aee8c1155c4	clang version 10.0.0
linux-drivers/usb/storage/.transport.o.bc	driver_object	linux/drivers/usb/storage/.transport.o.bc	6c536bc1d061a7031c0463f0dd7036f0c884aed6ecfc453bf3efd98539ee3c0b	clang version 10.0.0
linux-drivers/usb/storage/.usb.o.bc	driver_object	linux/drivers/usb/storage/.usb.o.bc	681716218d187f1257e3dfa4bbea706d5bb04a49a1534347239d71b0c029314e	clang version 10.0.0
linux-drivers/usb/storage/.usual-tables.o.bc	driver_object	linux/drivers/usb/storage/.usual-tables.o.bc	6c6231d931b62fdb3eb22f6d77480e1305a5270c1cf9c1cbebea83c1c574906c	clang version 10.0.0
